
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:6: warning: The prover cannot establish an assertion (Postcondition: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:4: ) in method swap
	public void swap(int x, int y,  int array[]) {
	            ^
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:4: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:6: 
	  @ ensures \old(array[x]) == array[y] && \old(array[y]) == array[x];
	    ^

TRACE of SwapInArray.swap(int,int,int[])
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:6:  	requires array != null; 
			VALUE: array	 === REF!val!15
			VALUE: null	 === NULL
			VALUE: array != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:2:  	requires 0 <= x && x < array.length && 0 <= y && y < array.length; 
			VALUE: 0	 === 0
			VALUE: x	 === 2437
			VALUE: 0 <= x	 === true
			VALUE: x	 === 2437
			VALUE: array.length	 === 2439
			VALUE: x < array.length	 === true
			VALUE: 0 <= x && x < array.length	 === true
			VALUE: 0	 === 0
			VALUE: y	 === 2438
			VALUE: 0 <= y	 === true
			VALUE: 0 <= x && x < array.length && 0 <= y	 === true
			VALUE: y	 === 2438
			VALUE: array.length	 === 2439
			VALUE: y < array.length	 === true
			VALUE: 0 <= x && x < array.length && 0 <= y && y < array.length	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:2:  	UndefinedNullDeReference assertion: !(array != null) || array != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:2:  	UndefinedNullDeReference assertion: !(array != null) || array != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:7:  	int temp
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:8:  	temp = array[x]
			VALUE: array	 === REF!val!15
			VALUE: x	 === 2437
			VALUE: array[x]	 === 10
			VALUE: temp = array[x]	 === 10
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:8:  	PossiblyNullDeReference assertion: array != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:8:  	PossiblyNegativeIndex assertion: 0 <= x
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:8:  	PossiblyTooLargeIndex assertion: array.length > x
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:10:  	array[y] = temp
			VALUE: array	 === REF!val!15
			VALUE: y	 === 2438
			VALUE: temp	 === 10
			VALUE: array[y] = temp	 === 10
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug9/Repaired/SwapInArray.java:10:  	PossiblyNullDeReference assertion: array != null
			VALUE: null	 === NULL
