
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:8: warning: The prover cannot establish an assertion (Postcondition: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:6: ) in method swap
	public void swap(int x, int y,  int array[]) {
	            ^
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:6: warning: Associated declaration: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:8: 
	  @ ensures \old(array[x]) == array[y] && \old(array[y]) == array[x];
	    ^

TRACE of ArjaE.BubbleSort.bug3.Repaired.SwapInArray.swap(int,int,int[])
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:8:  	requires array != null; 
			VALUE: array	 === REF!val!15
			VALUE: null	 === NULL
			VALUE: array != null	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:4:  	requires 0 <= x && x < array.length && 0 <= y && y < array.length; 
			VALUE: 0	 === 0
			VALUE: x	 === 2437
			VALUE: 0 <= x	 === true
			VALUE: x	 === 2437
			VALUE: array.length	 === 2439
			VALUE: x < array.length	 === true
			VALUE: 0 <= x && x < array.length	 === true
			VALUE: 0	 === 0
			VALUE: y	 === 2438
			VALUE: 0 <= y	 === true
			VALUE: 0 <= x && x < array.length && 0 <= y	 === true
			VALUE: y	 === 2438
			VALUE: array.length	 === 2439
			VALUE: y < array.length	 === true
			VALUE: 0 <= x && x < array.length && 0 <= y && y < array.length	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:4:  	UndefinedNullDeReference assertion: !(array != null) || array != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:4:  	UndefinedNullDeReference assertion: !(array != null) || array != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:9:  	int temp
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:10:  	temp = array[x]
			VALUE: array	 === REF!val!15
			VALUE: x	 === 2437
			VALUE: array[x]	 === 12
			VALUE: temp = array[x]	 === 12
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:10:  	PossiblyNullDeReference assertion: array != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:10:  	PossiblyNegativeIndex assertion: 0 <= x
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:10:  	PossiblyTooLargeIndex assertion: array.length > x
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:11:  	array[x] = array[y]
			VALUE: array	 === REF!val!15
			VALUE: x	 === 2437
			VALUE: array	 === REF!val!15
			VALUE: y	 === 2438
			VALUE: array[y]	 === 10
			VALUE: array[x] = array[y]	 === 10
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:11:  	PossiblyNullDeReference assertion: array != null
			VALUE: null	 === NULL
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:11:  	PossiblyNegativeIndex assertion: x >= 0
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:11:  	PossiblyTooLargeIndex assertion: array.length > x
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:11:  	Assignable assertion: _JML__tmp29 || (!Pre_2 || (_JML__tmp24.`alloc__ > 0 || array == \old(_JML__tmp26, \Old) && \old(_JML__tmp25, \Old) == x || array == \old(_JML__tmp28, \Old) && \old(_JML__tmp27, \Old) == x))
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:11:  	PossiblyNullDeReference assertion: array != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:11:  	PossiblyNegativeIndex assertion: 0 <= y
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:11:  	PossiblyTooLargeIndex assertion: array.length > y
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:6:  	UndefinedNullDeReference assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old)) || \old(\old(array, \Pre) != null, \Old)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:6:  	UndefinedNegativeIndex assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old)) || \old(0 <= \old(x, \Pre), \Old)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:6:  	UndefinedTooLargeIndex assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old)) || \old(\old(array, \Pre).length > \old(x, \Pre), \Old)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:6:  	UndefinedNullDeReference assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null) || \old(array, \Pre) != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:6:  	UndefinedNegativeIndex assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null) || 0 <= \old(y, \Pre)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:6:  	UndefinedTooLargeIndex assertion: !(Pre_2 && \old(\old(array, \Pre) != null, \Old) && \old(array, \Pre) != null) || \old(array, \Pre).length > \old(y, \Pre)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:6:  	ensures \old(array[x]) == array[y] && \old(array[y]) == array[x]; 
			VALUE: array	 === REF!val!15
			VALUE: x	 === 2437
			VALUE: \old(array[x])	 === 12
			VALUE: array	 === REF!val!15
			VALUE: y	 === 2438
			VALUE: array[y]	 === 10
			VALUE: \old(array[x]) == array[y]	 === false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:8:  Invalid assertion (Postcondition)
: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug3/Repaired/SwapInArray.java:6:  Associated location

2 warnings
